date,followers,size,username,month,year
2020-09-01,1666465,mega,shannonsharpe84,9,2020
2020-08-01,1626782,mega,shannonsharpe84,8,2020
2020-07-01,1593197,mega,shannonsharpe84,7,2020
2020-06-01,1560426,mega,shannonsharpe84,6,2020
2020-05-01,1514989,mega,shannonsharpe84,5,2020
2020-04-01,1490191,mega,shannonsharpe84,4,2020
2020-03-01,1459501,mega,shannonsharpe84,3,2020
2020-02-01,1430057,mega,shannonsharpe84,2,2020
2020-01-01,1378112,mega,shannonsharpe84,1,2020
2019-12-01,1334503,mega,shannonsharpe84,12,2019
2019-11-01,1283848,mega,shannonsharpe84,11,2019
2019-10-01,1239052,mega,shannonsharpe84,10,2019
2019-09-01,1188774,mega,shannonsharpe84,9,2019
2019-08-01,1155737,mega,shannonsharpe84,8,2019
2019-07-01,1119352,mega,shannonsharpe84,7,2019
2019-06-01,1054111,mega,shannonsharpe84,6,2019
2019-05-01,1015261,mega,shannonsharpe84,5,2019
2019-04-01,996193,makro,shannonsharpe84,4,2019
2019-03-01,962120,makro,shannonsharpe84,3,2019
2019-02-01,910332,makro,shannonsharpe84,2,2019
2019-01-01,850506,makro,shannonsharpe84,1,2019
2023-06-01,2439458,mega,brittanyaldean,6,2023
2023-05-01,2438408,mega,brittanyaldean,5,2023
2023-04-01,2436151,mega,brittanyaldean,4,2023
2023-03-01,2439654,mega,brittanyaldean,3,2023
2023-02-01,2434581,mega,brittanyaldean,2,2023
2023-01-01,2401528,mega,brittanyaldean,1,2023
2022-12-01,2361932,mega,brittanyaldean,12,2022
2022-11-01,2341256,mega,brittanyaldean,11,2022
2022-10-01,2339805,mega,brittanyaldean,10,2022
2022-09-01,2298282,mega,brittanyaldean,9,2022
2022-08-01,2201866,mega,brittanyaldean,8,2022
2022-07-01,2198677,mega,brittanyaldean,7,2022
2022-06-01,2190905,mega,brittanyaldean,6,2022
2022-05-01,2186052,mega,brittanyaldean,5,2022
2022-04-01,2176525,mega,brittanyaldean,4,2022
2022-03-01,2158101,mega,brittanyaldean,3,2022
2022-02-01,2149191,mega,brittanyaldean,2,2022
2022-01-01,2129384,mega,brittanyaldean,1,2022
2021-12-01,2124527,mega,brittanyaldean,12,2021
2021-11-01,2102969,mega,brittanyaldean,11,2021
2021-10-01,2002334,mega,brittanyaldean,10,2021
2021-09-01,1969946,mega,brittanyaldean,9,2021
2021-08-02,1948683,mega,brittanyaldean,8,2021
2021-07-01,1937325,mega,brittanyaldean,7,2021
2021-06-01,1913223,mega,brittanyaldean,6,2021
2021-05-01,1904095,mega,brittanyaldean,5,2021
2021-04-01,1886731,mega,brittanyaldean,4,2021
2021-03-02,1867379,mega,brittanyaldean,3,2021
2021-02-01,1858630,mega,brittanyaldean,2,2021
2021-01-01,1853807,mega,brittanyaldean,1,2021
2020-12-01,1798084,mega,brittanyaldean,12,2020
2020-11-01,1764761,mega,brittanyaldean,11,2020
2020-10-01,1744126,mega,brittanyaldean,10,2020
2020-09-01,1701834,mega,brittanyaldean,9,2020
2020-08-01,1679737,mega,brittanyaldean,8,2020
2020-07-01,1648992,mega,brittanyaldean,7,2020
2020-06-01,1632041,mega,brittanyaldean,6,2020
2020-05-01,1611010,mega,brittanyaldean,5,2020
2020-04-01,1594053,mega,brittanyaldean,4,2020
2020-03-01,1574821,mega,brittanyaldean,3,2020
2020-02-01,1562366,mega,brittanyaldean,2,2020
2020-01-01,1549904,mega,brittanyaldean,1,2020
2019-12-01,1530169,mega,brittanyaldean,12,2019
2019-11-01,1509632,mega,brittanyaldean,11,2019
2019-10-01,1489648,mega,brittanyaldean,10,2019
2019-09-01,1436468,mega,brittanyaldean,9,2019
2019-08-01,1366902,mega,brittanyaldean,8,2019
2019-07-01,1341465,mega,brittanyaldean,7,2019
2019-06-01,1315816,mega,brittanyaldean,6,2019
2019-05-01,1262846,mega,brittanyaldean,5,2019
2019-04-01,1243836,mega,brittanyaldean,4,2019
2019-03-01,1231804,mega,brittanyaldean,3,2019
2019-02-01,1211785,mega,brittanyaldean,2,2019
2019-01-01,1176201,mega,brittanyaldean,1,2019
2023-06-01,2632890,mega,horo.scopesdaily,6,2023
2023-05-01,2645394,mega,horo.scopesdaily,5,2023
2023-04-01,2657174,mega,horo.scopesdaily,4,2023
2023-03-01,2671920,mega,horo.scopesdaily,3,2023
2023-02-01,2686046,mega,horo.scopesdaily,2,2023
2023-01-01,2703442,mega,horo.scopesdaily,1,2023
2022-12-01,2717766,mega,horo.scopesdaily,12,2022
2022-11-01,2729834,mega,horo.scopesdaily,11,2022
2022-10-01,2750791,mega,horo.scopesdaily,10,2022
2022-09-01,2767602,mega,horo.scopesdaily,9,2022
2022-08-01,2786015,mega,horo.scopesdaily,8,2022
2022-07-01,2803644,mega,horo.scopesdaily,7,2022
2022-06-01,2820644,mega,horo.scopesdaily,6,2022
2022-05-01,2840244,mega,horo.scopesdaily,5,2022
2022-04-01,2857958,mega,horo.scopesdaily,4,2022
2022-03-01,2878408,mega,horo.scopesdaily,3,2022
2022-02-01,2897318,mega,horo.scopesdaily,2,2022
2022-01-01,2919325,mega,horo.scopesdaily,1,2022
2021-12-01,2936289,mega,horo.scopesdaily,12,2021
2021-11-01,2952579,mega,horo.scopesdaily,11,2021
2021-10-01,2969342,mega,horo.scopesdaily,10,2021
2021-09-01,2988568,mega,horo.scopesdaily,9,2021
2021-08-02,3008922,mega,horo.scopesdaily,8,2021
2021-07-01,3031569,mega,horo.scopesdaily,7,2021
2021-06-01,3052581,mega,horo.scopesdaily,6,2021
2021-05-01,3079013,mega,horo.scopesdaily,5,2021
2021-04-01,3106864,mega,horo.scopesdaily,4,2021
2021-03-01,3129673,mega,horo.scopesdaily,3,2021
2021-02-01,3166628,mega,horo.scopesdaily,2,2021
2021-01-01,3200471,mega,horo.scopesdaily,1,2021
2020-12-01,3223845,mega,horo.scopesdaily,12,2020
2020-11-01,3252231,mega,horo.scopesdaily,11,2020
2020-10-01,3278103,mega,horo.scopesdaily,10,2020
2020-09-01,3305261,mega,horo.scopesdaily,9,2020
2020-08-01,3350801,mega,horo.scopesdaily,8,2020
2020-07-01,3392715,mega,horo.scopesdaily,7,2020
2020-06-01,3434146,mega,horo.scopesdaily,6,2020
2020-05-02,3486687,mega,horo.scopesdaily,5,2020
2020-04-01,3540843,mega,horo.scopesdaily,4,2020
2020-03-01,3577628,mega,horo.scopesdaily,3,2020
2020-02-01,3607657,mega,horo.scopesdaily,2,2020
2020-01-01,3633677,mega,horo.scopesdaily,1,2020
2019-12-01,3658761,mega,horo.scopesdaily,12,2019
2019-11-01,3679181,mega,horo.scopesdaily,11,2019
2019-10-01,3701274,mega,horo.scopesdaily,10,2019
2019-09-01,3723325,mega,horo.scopesdaily,9,2019
2019-08-01,3749614,mega,horo.scopesdaily,8,2019
2019-07-01,3784660,mega,horo.scopesdaily,7,2019
2019-06-01,3816016,mega,horo.scopesdaily,6,2019
2019-05-01,3845372,mega,horo.scopesdaily,5,2019
2019-04-01,3869239,mega,horo.scopesdaily,4,2019
2019-03-02,3887204,mega,horo.scopesdaily,3,2019
2019-02-09,3920999,mega,horo.scopesdaily,2,2019
2019-01-01,3991935,mega,horo.scopesdaily,1,2019
2023-06-01,2750516,mega,laur_akins,6,2023
2023-05-01,2757730,mega,laur_akins,5,2023
2023-04-01,2763174,mega,laur_akins,4,2023
2023-03-01,2752043,mega,laur_akins,3,2023
2023-02-01,2746281,mega,laur_akins,2,2023
2023-01-01,2749416,mega,laur_akins,1,2023
2022-12-01,2751095,mega,laur_akins,12,2022
2022-11-01,2750062,mega,laur_akins,11,2022
2022-10-01,2733201,mega,laur_akins,10,2022
2022-09-01,2731217,mega,laur_akins,9,2022
2022-08-01,2742108,mega,laur_akins,8,2022
2022-07-01,2737509,mega,laur_akins,7,2022
2022-06-01,2689237,mega,laur_akins,6,2022
2022-05-01,2643013,mega,laur_akins,5,2022
2022-04-01,2615049,mega,laur_akins,4,2022
2022-03-01,2593107,mega,laur_akins,3,2022
2022-02-01,2568761,mega,laur_akins,2,2022
2022-01-01,2553960,mega,laur_akins,1,2022
2021-12-01,2537219,mega,laur_akins,12,2021
2021-11-01,2494509,mega,laur_akins,11,2021
2021-10-01,2480300,mega,laur_akins,10,2021
2021-09-01,2473511,mega,laur_akins,9,2021
2021-08-03,2469012,mega,laur_akins,8,2021
2021-07-01,2464438,mega,laur_akins,7,2021
2021-06-01,2460564,mega,laur_akins,6,2021
2021-05-01,2447818,mega,laur_akins,5,2021
2021-04-01,2454707,mega,laur_akins,4,2021
2021-03-01,2461079,mega,laur_akins,3,2021
2021-02-01,2466729,mega,laur_akins,2,2021
2021-01-01,2478400,mega,laur_akins,1,2021
2020-12-01,2481823,mega,laur_akins,12,2020
2020-11-01,2476713,mega,laur_akins,11,2020
2020-10-01,2477642,mega,laur_akins,10,2020
2020-09-01,2470794,mega,laur_akins,9,2020
2020-08-01,2463282,mega,laur_akins,8,2020
2020-07-01,2457675,mega,laur_akins,7,2020
2020-06-01,2453461,mega,laur_akins,6,2020
2020-05-01,2427527,mega,laur_akins,5,2020
2020-04-01,2424095,mega,laur_akins,4,2020
2020-03-01,2414374,mega,laur_akins,3,2020
2020-02-01,2383771,mega,laur_akins,2,2020
2020-01-01,2376978,mega,laur_akins,1,2020
2019-12-01,2359104,mega,laur_akins,12,2019
2019-11-01,2307977,mega,laur_akins,11,2019
2019-10-01,2280015,mega,laur_akins,10,2019
2019-09-01,2260748,mega,laur_akins,9,2019
2019-08-01,2224643,mega,laur_akins,8,2019
2019-07-01,2151354,mega,laur_akins,7,2019
2019-06-01,2138538,mega,laur_akins,6,2019
2019-05-02,2134005,mega,laur_akins,5,2019
2019-04-01,2091513,mega,laur_akins,4,2019
2019-03-01,2081803,mega,laur_akins,3,2019
2019-02-01,2083265,mega,laur_akins,2,2019
2019-01-01,2074583,mega,laur_akins,1,2019
2023-06-01,2669806,mega,joelle_fletcher,6,2023
2023-05-01,2674715,mega,joelle_fletcher,5,2023
2023-04-01,2683957,mega,joelle_fletcher,4,2023
2023-03-01,2674879,mega,joelle_fletcher,3,2023
2023-02-01,2673503,mega,joelle_fletcher,2,2023
2023-01-01,2638171,mega,joelle_fletcher,1,2023
2022-12-01,2634852,mega,joelle_fletcher,12,2022
2022-11-01,2646841,mega,joelle_fletcher,11,2022
2022-10-01,2589197,mega,joelle_fletcher,10,2022
2022-09-01,2583095,mega,joelle_fletcher,9,2022
2022-08-01,2590815,mega,joelle_fletcher,8,2022
2022-07-01,2580208,mega,joelle_fletcher,7,2022
2022-06-01,2521863,mega,joelle_fletcher,6,2022
2022-05-01,2442820,mega,joelle_fletcher,5,2022
2022-04-01,2410402,mega,joelle_fletcher,4,2022
2022-03-01,2384725,mega,joelle_fletcher,3,2022
2022-02-01,2362787,mega,joelle_fletcher,2,2022
2022-01-01,2346435,mega,joelle_fletcher,1,2022
2021-12-01,2335826,mega,joelle_fletcher,12,2021
2021-11-01,2326721,mega,joelle_fletcher,11,2021
2021-10-01,2324340,mega,joelle_fletcher,10,2021
2021-09-01,2318789,mega,joelle_fletcher,9,2021
2021-08-01,2324728,mega,joelle_fletcher,8,2021
2021-07-01,2330831,mega,joelle_fletcher,7,2021
2021-06-01,2335168,mega,joelle_fletcher,6,2021
2021-05-01,2338645,mega,joelle_fletcher,5,2021
2021-04-01,2342554,mega,joelle_fletcher,4,2021
2021-03-01,2352145,mega,joelle_fletcher,3,2021
2021-02-01,2289092,mega,joelle_fletcher,2,2021
2021-01-01,2264313,mega,joelle_fletcher,1,2021
2020-12-01,2258441,mega,joelle_fletcher,12,2020
2020-11-01,2266687,mega,joelle_fletcher,11,2020
2020-10-01,2277608,mega,joelle_fletcher,10,2020
2020-09-01,2287800,mega,joelle_fletcher,9,2020
2020-08-01,2291349,mega,joelle_fletcher,8,2020
2020-07-01,2280479,mega,joelle_fletcher,7,2020
2020-06-01,2246908,mega,joelle_fletcher,6,2020
2020-05-01,2249460,mega,joelle_fletcher,5,2020
2020-04-01,2257179,mega,joelle_fletcher,4,2020
2020-03-01,2255358,mega,joelle_fletcher,3,2020
2020-02-01,2263814,mega,joelle_fletcher,2,2020
2020-01-01,2268033,mega,joelle_fletcher,1,2020
2019-12-01,2272150,mega,joelle_fletcher,12,2019
2019-11-01,2274782,mega,joelle_fletcher,11,2019
2019-10-01,2279864,mega,joelle_fletcher,10,2019
2019-09-01,2264225,mega,joelle_fletcher,9,2019
2019-08-01,2224232,mega,joelle_fletcher,8,2019
2019-07-12,2213986,mega,joelle_fletcher,7,2019
2019-05-01,2214192,mega,joelle_fletcher,5,2019
2019-04-26,2216583,mega,joelle_fletcher,4,2019
2019-03-01,2217938,mega,joelle_fletcher,3,2019
2019-02-01,2216708,mega,joelle_fletcher,2,2019
2019-01-01,2202285,mega,joelle_fletcher,1,2019
2023-06-01,2599507,mega,theprettymess,6,2023
2023-05-01,2590687,mega,theprettymess,5,2023
2023-04-01,2572866,mega,theprettymess,4,2023
2023-03-01,2552299,mega,theprettymess,3,2023
2023-02-01,2558024,mega,theprettymess,2,2023
2023-01-01,2565117,mega,theprettymess,1,2023
2022-12-01,2570259,mega,theprettymess,12,2022
2022-11-01,2573380,mega,theprettymess,11,2022
2022-10-01,2567450,mega,theprettymess,10,2022
2022-09-01,2567059,mega,theprettymess,9,2022
2022-08-01,2568867,mega,theprettymess,8,2022
2022-07-01,2563287,mega,theprettymess,7,2022
2022-06-01,2557464,mega,theprettymess,6,2022
2022-05-01,2557345,mega,theprettymess,5,2022
2022-04-01,2553287,mega,theprettymess,4,2022
2022-03-01,2554108,mega,theprettymess,3,2022
2022-02-01,2552827,mega,theprettymess,2,2022
2022-01-01,2545273,mega,theprettymess,1,2022
2021-12-01,2543190,mega,theprettymess,12,2021
2021-11-01,2527935,mega,theprettymess,11,2021
2021-10-01,2494895,mega,theprettymess,10,2021
2021-09-01,2462833,mega,theprettymess,9,2021
2021-08-03,2398326,mega,theprettymess,8,2021
2021-07-01,2333941,mega,theprettymess,7,2021
2021-06-01,2304604,mega,theprettymess,6,2021
2021-05-01,2281405,mega,theprettymess,5,2021
2021-04-01,2277627,mega,theprettymess,4,2021
2021-03-01,2271145,mega,theprettymess,3,2021
2021-02-02,2268474,mega,theprettymess,2,2021
2021-01-01,2280781,mega,theprettymess,1,2021
2020-12-01,2256584,mega,theprettymess,12,2020
2020-11-01,2241337,mega,theprettymess,11,2020
2020-10-01,2222329,mega,theprettymess,10,2020
2020-09-01,2177396,mega,theprettymess,9,2020
2020-08-01,2137146,mega,theprettymess,8,2020
2020-07-01,2074706,mega,theprettymess,7,2020
2020-06-01,2044149,mega,theprettymess,6,2020
2020-05-01,1998845,mega,theprettymess,5,2020
2020-04-01,1974142,mega,theprettymess,4,2020
2020-03-01,1960271,mega,theprettymess,3,2020
